일자,진료건수,평균 기온,최고 기온,최저 기온,습도,최저 습도,강수량,풍속,최대 풍속,일조량,일사량,기압,아황산가스,미세먼지,이산화질소,오존,일산화탄소,블로그,트위터,뉴스
20141201,119865,-0.987876224,8.001954274,-6.937122656,60.18771951,42.22447559,0.513456999,6.044158166,10.8173193,4.458454411,4.501447341,1015.368376,0.003880518,32.63470099,0.012100984,0.019918545,0.389823943,4802,20658,80
20141202,84031,-5.25414176,-2.114419538,-8.019742941,44.77533041,23.06336975,0.008190157,4.233338522,7.000919065,8.969418212,8.654316864,1022.643369,0.004305995,65.8454973,0.016592061,0.018159475,0.423796006,4914,22963,47
20141203,84324,-3.108030482,-0.129282269,-6.494224872,69.77899724,44.00017721,1.311861575,1.822356242,4.551193047,4.595205262,4.563293009,1020.444734,0.004847177,18.85457703,0.029821842,0.011421117,0.460699079,4043,16178,73
20141204,82552,-4.425535542,-0.137526283,-7.559759552,45.98043314,25.40071699,0,2.601650908,5.857353425,8.691598296,7.403682552,1020.624072,0.00529177,32.74125339,0.021711168,0.015828189,0.420712613,3729,13658,48
20141205,86548,-6.360739204,-2.137810943,-9.830918522,47.2857852,33.18150946,,3.438159379,6.372714931,9.183547143,8.312939759,1021.920606,0.005635129,22.94763017,0.018188832,0.017585921,0.358956275,3759,14843,55
20141206,81390,-5.441912299,-0.31834925,-9.002344338,50.61747284,29.32858224,0,2.732713138,6.356499217,8.689138367,7.810881352,1024.739045,0.005380002,24.84715493,0.020530139,0.01962307,0.459067695,2397,18486,18
20141207,11171,-3.462877552,0.092732202,-8.187177676,48.35590292,35.84728919,0.107540702,1.476968719,3.523386195,3.404307777,4.6546247,1027.215442,0.006425326,32.81741636,0.034902932,0.009069109,0.648162724,2103,11654,24
20141208,117511,-1.725643392,2.862993131,-5.102330369,52.35000713,28.55704917,0.284487295,2.463847254,5.25779496,8.662491927,7.850790163,1030.724072,0.005628194,29.08994974,0.033694601,0.017758463,0.733466897,3529,11101,119
20141209,85138,-2.70229138,3.582707575,-7.858014182,47.82752699,26.82279917,,1.401866759,3.845317457,8.842961981,7.695938127,1035.427097,0.006401809,35.49689057,0.045391085,0.009317476,0.916658512,3159,9512,47
20141210,85126,1.213662211,4.27619375,-2.757110693,61.71750115,41.34197942,1.854479257,1.590562386,3.689858494,0.609930401,2.779435307,1025.071638,0.006924092,38.94368639,0.058278252,0.003607214,1.210581129,3031,8201,31
20141211,82152,-1.3707688,3.144255888,-5.232385111,65.01321584,45.54599672,0.399799181,3.258258413,6.883358571,7.193006947,6.486861492,1023.73847,0.005493294,35.98815078,0.0269222,0.015959974,0.767465451,3021,14537,39
